Number ,School Name,School Type,Link to curriculum / options block document,Option block type,Notes,Completed?,SH/JRH notes,Any insights to note?
148,"The County High School, Leftwich",Academies,Link,Mixed,"Mandatory humanity + 2 free choices, inc. Computer Science. ",Yes ,,
149,Blackburn Central High School,LA maintained schools,Link,Unknown,Can't find enough info,No,,
150,Budehaven Community School,LA maintained schools,Link,Free choice,"4 free choices, inc. Computer Science. Ebacc recommended but doesn't seem to be compulsory. ",Yes ,,
151,The Brakenhale School,Academies,Link,Mixed,4-pathway system; very complicated. 2 pathways get 2 free choices; 2 get 3. But accessible subjects vary by pathway; only 1 pathway gets to be able to do computer science. ,Yes ,,
152,"St Mary's Catholic High School, A Catholic Voluntary Academy",Academies,n/a,Unknown,"Can't find school, let alone info",Yes ,,
153,The Rural Enterprise Academy,Free Schools,Link,Fixed blocks,3 x free block system; agricultural school so unusual combinations. ,No,,
154,The Ripley Academy,Academies,Link,Mixed,"Mandatory humanity + language + 2 free choices, inc. Computer Science. ",No,Info all on videos,
155,Blessed Thomas Holford Catholic College.,LA maintained schools,Link,Free choice,"Mandatory Ebacc subject + 2 free choices, no Computer Science. ",No,Info all on videos,
156,Bridgemary School,Academies,Link,Free choice,"Mandatory humanity + 3 free choices, no Computer Science",No,,
157,Keswick School,Academies,Link,Mixed,2 pathway system; more academic pathway = mandatory humanity + 3 sciences + mandatory language + 1 free choice; less academic pathway = mandatory humanity + 3 free choices. Offers computer science. ,Yes ,,
158,The Bulmershe School,LA maintained schools,Link,Unknown,Booklet doesn't say how many choices there are!,Yes ,,
159,Pinner High School,Free Schools,Link,Fixed blocks,"Mandatory humanity + language + 2 choices from fixed blocks. That said, there is so much overlap between the blocks I don't feel particularly sure fixed blocks is the right framework for this. ",No,,
160,Haslingden High School and Sixth Form,LA maintained schools,Link,Free choice,Mandatory Ebac subject (inc. Computer Science) + 2 free choices,No,,
161,Brookfield Academy Trust,Academies,Link,Free choice,"Mandatory humanity + 3 free choices, inc. Computer Science",Yes ,Videos,
162,Bishop Douglass School Finchley,Academies,Link,Unknown,No,No,Curriculum rather than GCSE options only,
163,Shoreham Academy,Academies,Link,Unknown,"Not a booklet, curriculum overview with info on what subject looks like at key stage 4",Yes ,,
164,City of London Academy (Southwark),Academies,Link,Unknown,Students have to choose one between History and Geography ,Yes ,,
165,Lancaster Royal Grammar School,Academies,Link,Free choice,"7 choices!! These turn out to include min 2 sciences and a mandatory language, but still 4 free choices inc. Computer Science. ",Yes ,,Pictures for both subjects all boys / used to be an all boys school
166,Sarah Bonnell School,Academies,Link,Mixed,"Quite restrictive 3-path pathway system, min 1 free choice per path. ",Yes ,,
167,Deyes High School,Academies,Link,Mixed,"Mixed pathway system with 2 paths, but both get 2 free choices",Yes ,,
168,Great Yarmouth Charter Academy,Free Schools,Link,Fixed blocks,"Fixed block system but a lot of overlap between the blocks, to the point it might actually be free choice. No Computer Science. ",No,Can't find info - I think you need to email them?,
169,King Charles I School,Academies,Link,Mixed,Mandatory humanity + language + 2 free choices,Yes ,,
170,Saint Pius X Catholic High School A Specialist School in Humanities,LA maintained schools,n/a,Unknown,Can't find info,No,,
171,Wymondham College,Academies,Link,Mixed,"Mandatory language + mandatory humanity + 2 free choices, inc. Computer Science",Yes ,,
172,The Bourne Academy,Academies,Link,Mixed,3 pathway system; pupils get either 2 or 3 free choices depending on pathway. No computer science,Yes ,No computer science,
174,Coombe Dean School,Academies,Link,Fixed blocks,"Pathways system, but both pathways choose 3 subjects from 3 fixed blocks. Does offer Computer Science",Yes ,,
175,Francis Combe Academy,Academies,n/a,Unknown,Need log-in,No,,
176,Dixons Unity Academy,Academies,Link,Unknown,Very detailed ,Yes ,,
177,Finham Park School,Academies,Link,Mixed,Mandatory language + humanity + 2 free choices,Yes ,No info on geography,
179,The Cavendish School,LA maintained schools,Link,Unknown,Can't find info,No,,
180,Claydon High School,Academies,Link,Unknown,No info on curriculum page,No,,
181,The Willink School,LA maintained schools,Link,Mixed,Mandatory language + humanity + 2 free choices,No,,
182,Aldworth School,LA maintained schools,Link,Fixed blocks,"Seems to be a heterogenous fixed blocks system, with subjects repeated in multiple blocks. Computer science features in an Ebacc block but nowhere else. ",Yes ,,
183,Holsworthy Community College,Academies,Link,Fixed blocks,Pathway system with 2 paths. Ebacc path get core subjects + language or humanity + 2 choices from themed blocks; non-Ebacc get core subjects + language or humanity + 3 choices from themed blocks.  ,Yes ,,
184,The Friary School,LA maintained schools,Link,Unknown,"Not clear from website - includes info on the subjects available, but not the options system. ",No,,
185,Sale High School,LA maintained schools,Link,Mixed,"Mixed pathway system, with 2 paths: Ebacc and 'Performance'. Ebacc pupils take core curriculum + mandatory humanity + 1 free choice; Performance take core curriculum + mandatory Ebacc subject + 2 free choices. ",No,No,
186,Alcester Grammar School,Academies,Link,Mixed,Core curriculum + mandatory humanity + mandatory language + 2 free choices (inc. Computer Science),Yes ,,
187,Goffs - Churchgate Academy,Academies,Link,Unknown,Not clear - seems to be v small school so free choice doesn't look very likely.,No,,
188,Clacton County High School,Academies,Link,Mixed,"Seems to be a pathway-based, largely free choice system. Pupils take core curriculum + 'at least 2' free choices depending on the suggested pathway (inc. Computer Science)",Yes ,,
189,St Gabriel's RC High School,LA maintained schools,Link,Free choice,"Mostly free choice, but mandatory humanity. Pupils put down 4 preferences in order and get 3. ",Yes ,,
190,Henley In Arden School,Academies,Link,Unknown,Not totally clear - seems to be 4 fixed blocks but don't feel confident enough from the wording to categorise. ,No,No computer science,
191,Harris Girls Academy Bromley,Academies,Link,Unknown,"""Students are required to choose an additional 3 subjects, information on these subjects can be found throughout this booklet. These subjects will be blocked and students will need to select one subject from each block."" Doesn't specify composition of blocks but I think this is enough to say it's a fixed block school. ",Yes ,East Dulwich not Bromley,
192,NCEA Duke's Secondary School,Academies,Link,Fixed blocks,3 heterogenous option blocks. No computer science,No,,
193,Kingsbury High School,Academies,Link,Mixed,Pathway system with largely mandatory subjects + 1 free option per pathway. ,Yes ,,
194,Heckmondwike Grammar School,Academies,Link,Free choice,"Seems to be mandatory core curriculum + 4 free subject choices + 1 backup, including Computer science. ",Yes ,,
195,Norbury Manor Business and Enterprise College for Girls,Academies,Link,Fixed blocks,"3 choices from heterogenous option blocks. Computing only in one block with Citizenshep, DEC, Geography, French, History, PE, Textiles",No,PDF - can't copy,
196,Chantry Academy,Academies,Link,Free choice,1 mandatory humanity and 2 free choices. No computer science. ,No,No computer science,
197,The Judd School,LA maintained schools,Link,Mixed,"Complicated system but amounts to mandatory humanity, mandatory language, mandatory creative subject and 1 free choice",Yes ,,
198,CHS South,Free Schools,Link,Mixed,"Mixed pathway system, quite complex but seems to be 1 humanity, 1 arts, 1 language and 1 free choice",Yes ,,
199,Whitmore High School,LA maintained schools,Link,Mixed,"Core curriculum + mandatory humanity, mandatory language, mandatory creative and then 2 free choices (12 in total!)",No,Website not loading,
200,Cirencester Deer Park School,Academies,Link,Fixed blocks,Pupils choose 4 subjects from 4 fixed blocks - 1 preference and 1 reserve. Computer Science only appears in 1 block,Yes ,,
201,Cansfield High School,LA maintained schools,Link,Mixed,1 mandatory choice from an 'enrichment' block (i.e. creative subjects) and the rest free choices. But annoyingly it doesn't say how many. ,No,Info not online,
202,"St Augustine's Roman Catholic School, Scarborough",LA maintained schools,Link,Free choice,"Mandatory humanity and the rest free choices in order of preference, inc. Computer Science. But doesn't say how many options",Yes ,,
203,Cockshut Hill Technology College,Academies,Link,Fixed blocks,1 mandatory language and 2 choices from themed blocks. Computer Science features in 1 block. ,Yes ,,
204,The Featherstone Academy,Academies,Link,Unknown,Not enough info on website to say,No,No geo or CS,
205,St Monica's RC High School,LA maintained schools,Link,Mixed,Mixed pathway system; pupils take mandatory language / humanity and either 1 or 2 free choices (inc. computing) depending on pathway,Yes ,,
206,Menorah High School for Girls,LA maintained schools,Link,Unknown,Not enough info on website to say,No,,
207,Bellerive FCJ Catholic College,Academies,Link,Mixed,Mixed pathways system. 3 pathway options; pupils either do mandatory language + humanity + 3 sciences; or 3 free choices with recommended language + humanity; or 2 free choices + extra maths and English support. ,No,,
208,Waingels College,Academies,Link,Free choice,Largely free choice system; mandatory humanity + 3 free choices including Computer Science. ,No,,
209,Hewens College,Academies,Link,Fixed blocks,Prescriptive pathway / fixed blocks system; doesn't just require choices from blocks but if you take 1 subject you often have to take a partner subject. ,No,PDF - can't copy,
210,Lynch Hill Enterprise Academy,Free Schools,Link,Free choice,"3 choices; 1 of these has to be from a block inc. History, Geography, French and Computer Science but the rest free. All those subjects also appear as free options so I think this nearly counts as free choice but not quite. ",Yes,,
211,Marling School,Academies,Link,Unknown,Options booklet missing all the relevant info!,Yes,,
212,Holyhead School,Academies,Link,Fixed blocks,"3 choices from fixed blocks, computer science in only 1 block. The blocks are quite large and flexible, though. ",Yes,,
213,Brentside High School,LA maintained schools,Link,Mixed,"2 pathways; both structured based on 1 mandatory humanity, 1 mandatory creative subject and 1 free choice. The high attainment pathway also has a mandatory language.  ",Yes,,
214,Havant Academy,Academies,Link,Free choice,Mandatory humanity + 2 free choices,1,CS missing,
215,Hayesfield Girls School,Academies,Link,Mixed,"Mandatory humanity + mandatory language + 2 free choices, including computer science. Note, options booklet is dated 2017-2019 but seems to be the most up-to-date one on the website",Yes,,
216,Q3 Academy Langley,Academies,Link,Unknown,Not enough info on website to say,No,Can't find info,
217,Hindley High School,LA maintained schools,Link,Fixed blocks,"Pupils pick from 4 fixed blocks, although subjects are repeated a lot between blocks, making me think this is potentially one of the schools where subjects are blocked to maximise choice. ",No,,
218,Rosedale College,Academies,Link,Fixed blocks,Prescriptive pathway / fixed blocks system; doesn't just require choices from blocks but if you take 1 subject you often have to take a partner subject. ,1,CS missing,
219,Bolton UTC,Free Schools,Link,Free choice,"Technical college with a science focus. Seems to be 3 free choices, recommended but (I don't think) mandatory Ebacc. Includes Computer Science. ",No ,Can't find info,
220,Bourne Academy,Academies,Link,Unknown,Not enough info on website to say,No ,Can't find info,
221,St Benedict's Catholic College,LA maintained schools,Link,Unknown,"3 choices from a list, but not enough info on whether they're free or not. ",No ,Videos,
222,Pool Academy,Academies,Link,Unknown,Options booklet out of date and missing the relevant info,No ,Don't offer CS / need email to view info,
223,Queens' School,Academies,Link,Mixed,Mixed system with 3 pathways; each pathway get minimum 2 free choices inc. Computer Science. ,Yes,,
224,Manor Community Academy,Academies,Link,Unknown,Not enough info on website to say,Yes,,
225,Barnwell School,LA maintained schools,Link,Unknown,Not enough info on website to say,Yes,,
226,Parkside Academy,Academies,n/a,Unknown,Not enough info on website to say,No ,Can't find info,
227,Grey Court School,Academies,n/a,Unknown,Not enough info on website to say,Yes,,
228,Chenderit School,Academies,Link,Fixed blocks,"4 fixed blocks, no computer science. Unclear whether this is based on pre-existing survey",No ,PDF can't copy paste,
229,Oasis Academy Sholing,Academies,n/a,Unknown,Not enough info on website to say,Yes,,
230,St Mary's Catholic High School,LA maintained schools,Link,Free choice,"3 choices, 1 mandatory humanity and 2 seem to be free (although not 100% clear). Nb - there turn out to be 3 La maintained schools with exactly the same name in England, so I have arbitrarily picked one (in Derbyshire). ",Yes,,
231,Kenton School,Academies,Link,Unknown,"Seems to be relatively little choice, but not enough info to say",No ,No CS ,
232,Kenilworth School and Sixth Form,LA maintained schools,Link,Mixed,"Mandatory Ebacc but otherwise completely free choice of 4 options, inc. Computer Science. CS appears in both Ebacc and free block. ",1,,
233,King Edward VI Camp Hill School for Girls,Academies,Link,Mixed,"Mandatory modern language + RS, 3 free choices",Yes,,
234,Thomas Hepburn Community Academy,Academies,n/a,n/a,School no longer exists,No,,
235,Oasis Academy Oldham,Academies,Link,Unknown,"Seems to be fixed blocks, but not completely clear. Doesn't offer Computer Science",Yes,,
236,The Elton High School,LA maintained schools,Link,Unknown,Not enough info in options booklet,Yes,,
237,Horsforth School,Academies,Link,Unknown,Not enough info to say,No,Can't find info,
238,Holly Lodge High School College of Science,LA maintained schools,Link,Unknown,Not enough info in options booklet,No,Videos,
239,Seaham High School,LA maintained schools,Link,Mixed,"Mixed pathways system, with 2 pathways. Mandatory humanity / language for both, mandatory language and humanity for higher pathway. 1 free choice for higher pathway; 2 for lower. Nb computer science only available to higher. ",No,PDF - can't copy,
240,Cams Hill School,Academies,Link,Mixed,"Mandatory humanity / language + 2 free choices, including computer science. ",No,Videos,
241,Blaise High School,Academies,n/a,Unknown,Can't find options info.,No,Can't find info,
242,Denbigh School,Academies,n/a,Unknown,Can't find options info,Yes,,
243,St Andrew's CofE High School for Boys,LA maintained schools,Link,Unknown,"Seems to be mixed pathways system, but not quite enough info to be sure",No ,Boys only school,
244,Wright Robinson College,LA maintained schools,Link,Unknown,Can't find options info,No,Booklet not available online,
245,Maghull High School,Academies,Link,Free choice,"Mandatory humanity + 3 free choices, inc. strongly recommended Spanish for Ebacc. Also offers Computer Science. ",Yes,"""What else do I need to know?
There are many misconceptions about computer science, mainly that it is for boys, however the number of females in computer science is increasing every year""",
246,Valentines High School,LA maintained schools,Link,Mixed,"Mixed pathways system, with either 2 or 3 free choices. Does offer Computer Science",Yes,,
247,International Academy of Greenwich,Free Schools,Link,Mixed,"Very complicated majors-based pathway system, with 2 free choices (I think) but 8 different pathways. ",No ,Slide deck - can't copy,
248,Gateacre School,LA maintained schools,Link,Free choice,"1 mandatory choice of Geography, History or Spanish + 3 free choices including Computer Science",Yes,,
249,Roding Valley High School,Academies,Link,Unknown,Curriculum page not clear enough,Yes,,
250,UTC@harbourside,Free Schools,n/a,n/a,Closed in 2019,No,School closed,
251,Ninestiles Academy,Academies,Link,Mixed,"Mixed pathways system; higher attainment pathway mandatory humanity + language + 1 free choice, lower attainment pathway mandatory humanity or language + 2 free choices",Yes,,
252,Moorside High School,Academies,Link,Unknown,Can't find info,Yes,,
253,The King Edward VI Academy,Academies,Link,Unknown,Seems to be free choice but not enough info to say,No,"Curriculum info only, no description",
254,Parrs Wood High School,Academies,Link,Mixed,"Mixed pathway system, with 2 paths and either 2 or 3 free choices depending on path",Yes,,
255,West Park School,Academies,Link,Mixed,"Mixed pathway system, with large core curriculum (inc. ICT) and either 1 or 2 free choices. No computer science",No,"No CS; curriculum info for GEO only, no description",
256,Campion School,Academies,Link,Free choice,Mandatory modern language + 3 free choices,Yes,,
257,Heath Park,Academies,Link,Unknown,Not enough info in options booklet,No,Link for option booklet is broken - maybe email the school to ask?,
258,"Trinity Academy, Halifax",Academies,Link,Fixed blocks,4 different fixed blocks,No,They only have a FAQ section for options but not description of subjects,
259,The Bolsover School,Academies,Link,Unknown,Not enough info to say,Yes,,
260,Sacred Heart Catholic School,Academies,Link,Unknown,Can't find info,No,"Curriculum info only, no description",
261,Sheldon School,Academies,Link,Free choice,1 Ebacc choice + 3 completely free choices,Yes,,
262,Heathcote School & Science College,LA maintained schools,Link,Mixed,"Mixed pathways. Depending on pathways pupils have anywhere between 1 and 4 free choices, inc. Computer Science",No,"Booklet available, not able to copy text",
263,Brannel School,Academies,Link,Free choice,1 Ebacc choice + 3 completely free choices,Yes,,
264,The Hayling College,LA maintained schools,Link,Unknown,Not enough info in options booklet,Yes,,
265,Chadwell Heath Academy,Academies,Link,Unknown,Not enough info,Yes,,
266,The Chalk Hills Academy,Academies,Link,Free choice,1 Ebacc choice + 2 free chocies,No,No GCSE info on subjects - just a list of what they can choose,
267,Millais School,LA maintained schools,Link,Free choice,Mandatory language + 4 free choices,Yes,,
268,Vyners School,Academies,Link,Mixed,"Mixed pathway system, with at least 2 free choices (and 2 pathways have 3 free choices). Mandatory Ebacc subject for top two attainment pathways. Offers computer science",Yes,,
269,The Warriner School,Academies,Link,Mixed,"Mixed pathway system, 2 - 4 free choices depending on pathway. Offers computer science",Yes,,
270,The Urswick School - A Church of England Secondary School,LA maintained schools,Link,Mixed,"Strange pathway system; Ebacc pathway gets 1 free choice; open pathway gets 4 free choices. Also this is a great turn of phrase: ""you will study 2 option subjects including History.""",1,No Geograph info,
271,The Petersfield School,Academies,Link,Unknown,Not enough info,No,No info on GCSE options on the website,
272,Prince Henry's High School,Academies,Link,Free choice,"Mandatory foreign language + 3 free choices, including computer science",Yes,,
273,South Bank Engineering UTC,Free Schools,n/a,Unknown,Not enough info,No,No school specfic description - just link to OCR Computer Science curriculum in options booklet here,
274,Brooke Weston Academy,Academies,Link,Mixed,Mandatory humanity + language + 2 free choices,Yes,,
275,Churston Ferrers Grammar School Academy,Academies,n/a,Unknown,Can't find options info,Yes,,
276,Blythe Bridge High School,LA maintained schools,n/a,Unknown,Can't find options info,No,"Only detailed curriculum in tables (no description, just list of curriculum covered - seemed less relevant and would take a long time to extract)",
277,The Bishops' Blue Coat Church of England High School,Academies,Link,Mixed,Pathway system; booklet doesn't give all the info on each pathway but does specify that most pupils have 3 free choices,Yes,,
278,Warden Park School,Academies,Link,Free choice,1 Ebacc choice + 3 further 3 choices. They have their own options microsite!,Yes,,
279,Ranelagh School,Academies,Link,Free choice,Specifies completely free choice but doesn't say how many choices,No,"No info online but ""Additional information is available by request.  Please email [email]""",
280,St Clement Danes School,Academies,Link,Mixed,"Mixed pathway system, min 2 free choices",Yes,,
281,Southend High School for Girls,Academies,Link,Mixed,Mandatory language + humanity + 2 free choices,Yes,,
282,Gosford Hill School,Academies,Link,Free choice,Mandatory Ebacc + 3 free choices,Yes,,
283,The Telford Priory School,Academies,n/a,Unknown,Can't find info,1,"Only offers BTEC Tech Award in Digital
Information Technology.
Info for Geography gathered",
284,The Ockendon Academy,Academies,Link,Unknown,Can't find info,Yes,,
285,Cheadle Hulme High School,Academies,Link,Free choice,Mandatory language + 3 free choices,Yes,,
286,The Dorcan Academy,Academies,Link,Mixed,"Mixed pathway, min 2 free choices per pathway. No computer science",1,No computer science. Info for Geo gathered,
287,St Ursula's Convent School,LA maintained schools,Link,Free choice,Mandatory language + 3 free choices,Yes,,
288,The Bishop's Stortford High School,LA maintained schools,Link,Mixed,Mandatory language + humanity + 2 free choices,Yes,,
289,UTC Sheffield Olympic Legacy Park,Free Schools,Link,Mixed,"Confusing system with technical specialisms, but also 2 free choices",Yes,,
290,Burscough Priory Academy,Academies,Link,Free choice,Mandatory Ebacc subject choice (inc Computing) + 2 free choices,Yes,,
291,Whitburn Church of England Academy,Academies,Link,Free choice,3 free choices; min 1 Ebacc subject recommended but not enforced. Does offer computer science,Yes,,
292,Somercotes Academy,Academies,Link,Fixed blocks,"Pathway sysem, but both pathways get 4 choices from 3 blocks. In theory these are fixed blocks but there's so much overlap between blocks I essentially think this amounts to free choice. Good as a case study of complexity of categorising these systems. ",Yes,,
293,Ormiston Venture Academy,Academies,Link,Fixed blocks,"3 choices from 3 fixed blocks, inc. 1 Ebacc block (with computer science). ",Yes,,
294,King Edward VI Handsworth School,Academies,n/a,Unknown,Can't find info,Yes,,
295,Mount St Joseph,LA maintained schools,Link,Mixed,Mixed pathway system with 2 paths. Pupils get 1 or 2 free choices depending on pathway,No,Information is there but not in a format to copy (some videos and an interactive presentation type thing: https://www.msj.bolton.sch.uk/page/?title=Year+8%2F9+Options&pid=423),
296,Towers School and Sixth Form Centre,Academies,Link,Unknown,Can't find info,No,Year 9 choices website not available (Error 404),
297,"The Academy, Selsey",Academies,n/a,Unknown,Can't find info,No,Monday 7th March 2022: The Option booklet and website go live.,
298,Hodgson Academy,Academies,Link,Mixed,"Mandatory humanity + mandatory  language + 2 free choices, inc. Computer Science",Yes,,
299,Buttershaw Business & Enterprise College Academy,Academies,Link,Unknown,Not enough info to say,1,No Computer Science option (IT only),
300,St Cuthbert's RC High School,LA maintained schools,Link,Mixed,"Mandatory humanity + mandatory language + mandatory RS, plus up to 2 free choices inc. Computer Science",Yes,"Options in video format (only general info about subjects, not specific to KS4)",
301,"Kettlethorpe High School, A Specialist Maths and Computing College",LA maintained schools,Link,Mixed,"Mandatory humanity + mandatory  language + 2 free choices, inc. Computer Science",Yes,,
302,Corpus Christi Catholic College,LA maintained schools,Link,Unknown,Can't download any of the files :(,No,Can't access some pages and options provided as videos,
303,Northampton School for Boys,Academies,Link,Unknown,Can't find info,Yes,,
304,The Brittons Academy,Academies,Link,Free choice,"Mandatory Ebacc subject + 3 free choices, inc. Computer Science",Yes,,
305,Wycombe High School,Academies,Link,Mixed,Mandatory language + humanity + 2 free choices,No,Only format of information is in interactive booklet which can't be downloaded or copied from,
306,Firth Park Academy,Academies,Link,Unknown,Not enough info to say,No,No curriculum/info online that can be accessed,
307,Rossington All Saints Academy,Academies,Link,Unknown,Not enough info to say,Yes,,
308,Coombe Wood School,Free Schools,Link,Unknown,Not enough info to say,1,No Computer Science option. Gathered info for Geo,
309,Bennett Memorial Diocesan School,Academies,Link,Mixed,"Mandatory language, humanity and 3 sciences (inc. option to do computer science as third). 1 free choice, including CS",Yes,,
310,Blenheim High School,Academies,Link,Mixed,"Mixed pathway system; depending on pathway pupils do mandatory humanity/language or both, + 2 or 3 free choices including Computer Science",Yes,,
311,Ashfield Comprehensive School,Academies,Link,Mixed,2 pathways; 2 free choices + either 2 mandatory Ebacc subjects or 1 and 1 vocational subject,No,Options only available in video format,
312,Howard of Effingham School,Academies,Link,Free choice,4 choices; 1 mandatory 'facilitating' subject + 3 free choices,Yes,,
